Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.934       |
|    value_loss           | 0.0284      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | -577         |
| time/                   |              |
|    fps                  | 2012         |
|    iterations           | 8            |
|    time_elapsed         | 32           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0120441485 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.024       |
|    std                  | 0.93         |
|    value_loss           | 0.0249       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.7     |
|    ep_rew_mean     | -526     |
| time/              |          |
|    fps             | 2888     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 147456   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -597        |
| time/                   |             |
|    fps                  | 2335        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011049768 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.924       |
|    value_loss           | 0.0196      |
-----------------------------------------
[long-eval] new best min_robot_dx=-0.658 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_best_long.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -551        |
| time/                   |             |
|    fps                  | 2196        |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011102045 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.917       |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -497        |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011171594 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.915       |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | -513         |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 5            |
|    time_elapsed         | 20           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0111442115 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0399      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.025       |
|    std                  | 0.914        |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -477        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012228404 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.911       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -454        |
| time/                   |             |
|    fps                  | 1952        |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012698078 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.907       |
|    value_loss           | 0.0108      |
-----------------------------------------
