---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -597        |
| time/                   |             |
|    fps                  | 3736        |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 446016      |
| train/                  |             |
|    approx_kl            | 0.004727738 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.969       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0495     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1           |
|    value_loss           | 0.00198     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65           |
|    ep_rew_mean          | -594         |
| time/                   |              |
|    fps                  | 3727         |
|    iterations           | 8            |
|    time_elapsed         | 26           |
|    total_timesteps      | 458304       |
| train/                  |              |
|    approx_kl            | 0.0045295013 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.976        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0537      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1            |
|    value_loss           | 0.00146      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | -597         |
| time/                   |              |
|    fps                  | 3717         |
|    iterations           | 9            |
|    time_elapsed         | 29           |
|    total_timesteps      | 470592       |
| train/                  |              |
|    approx_kl            | 0.0051453314 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.98         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0525      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1            |
|    value_loss           | 0.00122      |
------------------------------------------
[long-eval] new best positive_robot_dx=0.827 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_phase_obs_v2_forward_best.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.1       |
|    ep_rew_mean          | -592       |
| time/                   |            |
|    fps                  | 3706       |
|    iterations           | 10         |
|    time_elapsed         | 33         |
|    total_timesteps      | 482880     |
| train/                  |            |
|    approx_kl            | 0.00445208 |
|    clip_fraction        | 0.0224     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0.98       |
|    learning_rate        | 4e-05      |
|    loss                 | -0.0529    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00357   |
|    std                  | 1          |
|    value_loss           | 0.00121    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -592         |
| time/                   |              |
|    fps                  | 3711         |
|    iterations           | 11           |
|    time_elapsed         | 36           |
|    total_timesteps      | 495168       |
| train/                  |              |
|    approx_kl            | 0.0045549036 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.98         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0518      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1            |
|    value_loss           | 0.00123      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | -594         |
| time/                   |              |
|    fps                  | 3710         |
|    iterations           | 12           |
|    time_elapsed         | 39           |
|    total_timesteps      | 507456       |
| train/                  |              |
|    approx_kl            | 0.0037816921 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.982        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0512      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1            |
|    value_loss           | 0.00113      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -590         |
| time/                   |              |
|    fps                  | 3702         |
|    iterations           | 13           |
|    time_elapsed         | 43           |
|    total_timesteps      | 519744       |
| train/                  |              |
|    approx_kl            | 0.0055924007 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.982        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.052       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1            |
|    value_loss           | 0.00113      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | -592        |
| time/                   |             |
|    fps                  | 3696        |
|    iterations           | 14          |
|    time_elapsed         | 46          |
|    total_timesteps      | 532032      |
| train/                  |             |
|    approx_kl            | 0.004994064 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.052      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 1           |
|    value_loss           | 0.00112     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | -584       |
| time/                   |            |
|    fps                  | 3700       |
|    iterations           | 15         |
|    time_elapsed         | 49         |
|    total_timesteps      | 544320     |
| train/                  |            |
|    approx_kl            | 0.00464785 |
|    clip_fraction        | 0.0265     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0.982      |
|    learning_rate        | 4e-05      |
|    loss                 | -0.0503    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00425   |
|    std                  | 1          |
|    value_loss           | 0.00119    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -586         |
| time/                   |              |
|    fps                  | 3695         |
|    iterations           | 16           |
|    time_elapsed         | 53           |
|    total_timesteps      | 556608       |
| train/                  |              |
|    approx_kl            | 0.0045234477 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0524      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1            |
|    value_loss           | 0.00072      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -584         |
| time/                   |              |
|    fps                  | 3701         |
|    iterations           | 17           |
|    time_elapsed         | 56           |
|    total_timesteps      | 568896       |
| train/                  |              |
|    approx_kl            | 0.0045476207 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.984        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0473      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 1            |
|    value_loss           | 0.00105      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | -583         |
| time/                   |              |
|    fps                  | 3698         |
|    iterations           | 18           |
|    time_elapsed         | 59           |
|    total_timesteps      | 581184       |
| train/                  |              |
|    approx_kl            | 0.0048229345 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.985        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0516      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 1            |
|    value_loss           | 0.00105      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | -578         |
| time/                   |              |
|    fps                  | 3699         |
|    iterations           | 19           |
|    time_elapsed         | 63           |
|    total_timesteps      | 593472       |
| train/                  |              |
|    approx_kl            | 0.0052007963 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.986        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0552      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1            |
|    value_loss           | 0.000951     |
------------------------------------------
[long-eval] new best positive_robot_dx=0.962 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_phase_obs_v2_forward_best.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.9         |
|    ep_rew_mean          | -575         |
| time/                   |              |
|    fps                  | 3698         |
|    iterations           | 20           |
|    time_elapsed         | 66           |
|    total_timesteps      | 605760       |
| train/                  |              |
|    approx_kl            | 0.0052035796 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0554      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 1            |
|    value_loss           | 0.000766     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | -575         |
| time/                   |              |
|    fps                  | 3700         |
|    iterations           | 21           |
|    time_elapsed         | 69           |
|    total_timesteps      | 618048       |
| train/                  |              |
|    approx_kl            | 0.0049216338 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.984        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0524      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1            |
|    value_loss           | 0.00108      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | -578         |
| time/                   |              |
|    fps                  | 3694         |
|    iterations           | 22           |
|    time_elapsed         | 73           |
|    total_timesteps      | 630336       |
| train/                  |              |
|    approx_kl            | 0.0049737073 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.985        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0542      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1            |
|    value_loss           | 0.001        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -577        |
| time/                   |             |
|    fps                  | 3680        |
|    iterations           | 23          |
|    time_elapsed         | 76          |
|    total_timesteps      | 642624      |
| train/                  |             |
|    approx_kl            | 0.004309361 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0528     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1           |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -576        |
| time/                   |             |
|    fps                  | 3680        |
|    iterations           | 24          |
|    time_elapsed         | 80          |
|    total_timesteps      | 654912      |
| train/                  |             |
|    approx_kl            | 0.004517345 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.984       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0538     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.01        |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -579        |
| time/                   |             |
|    fps                  | 3678        |
|    iterations           | 25          |
|    time_elapsed         | 83          |
|    total_timesteps      | 667200      |
| train/                  |             |
|    approx_kl            | 0.005873987 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.98        |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0567     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.01        |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.3        |
|    ep_rew_mean          | -574        |
| time/                   |             |
|    fps                  | 3677        |
|    iterations           | 26          |
|    time_elapsed         | 86          |
|    total_timesteps      | 679488      |
| train/                  |             |
|    approx_kl            | 0.004488296 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.983       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0556     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.01        |
|    value_loss           | 0.00117     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | -570         |
| time/                   |              |
|    fps                  | 3675         |
|    iterations           | 27           |
|    time_elapsed         | 90           |
|    total_timesteps      | 691776       |
| train/                  |              |
|    approx_kl            | 0.0051012863 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.988        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0526      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 1.01         |
|    value_loss           | 0.000827     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | -568        |
| time/                   |             |
|    fps                  | 3673        |
|    iterations           | 28          |
|    time_elapsed         | 93          |
|    total_timesteps      | 704064      |
| train/                  |             |
|    approx_kl            | 0.005294679 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.986       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0504     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1.01        |
|    value_loss           | 0.00103     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.5         |
|    ep_rew_mean          | -568         |
| time/                   |              |
|    fps                  | 3673         |
|    iterations           | 29           |
|    time_elapsed         | 97           |
|    total_timesteps      | 716352       |
| train/                  |              |
|    approx_kl            | 0.0053796447 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.985        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0555      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1.01         |
|    value_loss           | 0.00106      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | -572         |
| time/                   |              |
|    fps                  | 3667         |
|    iterations           | 30           |
|    time_elapsed         | 100          |
|    total_timesteps      | 728640       |
| train/                  |              |
|    approx_kl            | 0.0055477526 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0533      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 1.01         |
|    value_loss           | 0.000807     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | -563         |
| time/                   |              |
|    fps                  | 3665         |
|    iterations           | 31           |
|    time_elapsed         | 103          |
|    total_timesteps      | 740928       |
| train/                  |              |
|    approx_kl            | 0.0053418106 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.981        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0515      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.01         |
|    value_loss           | 0.00134      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -572         |
| time/                   |              |
|    fps                  | 3665         |
|    iterations           | 32           |
|    time_elapsed         | 107          |
|    total_timesteps      | 753216       |
| train/                  |              |
|    approx_kl            | 0.0058581666 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.988        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0537      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.01         |
|    value_loss           | 0.000845     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -568         |
| time/                   |              |
|    fps                  | 3662         |
|    iterations           | 33           |
|    time_elapsed         | 110          |
|    total_timesteps      | 765504       |
| train/                  |              |
|    approx_kl            | 0.0053380714 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.984        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0539      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 1.01         |
|    value_loss           | 0.00119      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | -562         |
| time/                   |              |
|    fps                  | 3661         |
|    iterations           | 34           |
|    time_elapsed         | 114          |
|    total_timesteps      | 777792       |
| train/                  |              |
|    approx_kl            | 0.0046364353 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.977        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0492      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 1.01         |
|    value_loss           | 0.00165      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.5         |
|    ep_rew_mean          | -562         |
| time/                   |              |
|    fps                  | 3662         |
|    iterations           | 35           |
|    time_elapsed         | 117          |
|    total_timesteps      | 790080       |
| train/                  |              |
|    approx_kl            | 0.0050950698 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.973        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0554      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 1.01         |
|    value_loss           | 0.00168      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -565        |
| time/                   |             |
|    fps                  | 3660        |
|    iterations           | 36          |
|    time_elapsed         | 120         |
|    total_timesteps      | 802368      |
| train/                  |             |
|    approx_kl            | 0.004995248 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.981       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0552     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 1.01        |
|    value_loss           | 0.00128     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | -557         |
| time/                   |              |
|    fps                  | 3660         |
|    iterations           | 37           |
|    time_elapsed         | 124          |
|    total_timesteps      | 814656       |
| train/                  |              |
|    approx_kl            | 0.0048826244 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.981        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0561      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.01         |
|    value_loss           | 0.00138      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | -562        |
| time/                   |             |
|    fps                  | 3660        |
|    iterations           | 38          |
|    time_elapsed         | 127         |
|    total_timesteps      | 826944      |
| train/                  |             |
|    approx_kl            | 0.004194614 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.99        |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0509     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 1.01        |
|    value_loss           | 0.00073     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | -556        |
| time/                   |             |
|    fps                  | 3657        |
|    iterations           | 39          |
|    time_elapsed         | 131         |
|    total_timesteps      | 839232      |
| train/                  |             |
|    approx_kl            | 0.005774042 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.987       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0533     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.01        |
|    value_loss           | 0.000964    |
-----------------------------------------
[long-eval] new best positive_robot_dx=0.976 saved to C:\Users\root\Documents\SimRoki\RL\KNP\sb3_ppo_curriculum_phase_obs_v2_forward_best.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 3654         |
|    iterations           | 40           |
|    time_elapsed         | 134          |
|    total_timesteps      | 851520       |
| train/                  |              |
|    approx_kl            | 0.0050680744 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0533      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 1.01         |
|    value_loss           | 0.00077      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | -553         |
| time/                   |              |
|    fps                  | 3654         |
|    iterations           | 41           |
|    time_elapsed         | 137          |
|    total_timesteps      | 863808       |
| train/                  |              |
|    approx_kl            | 0.0049540703 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.987        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0544      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1.01         |
|    value_loss           | 0.000949     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | -561         |
| time/                   |              |
|    fps                  | 3651         |
|    iterations           | 42           |
|    time_elapsed         | 141          |
|    total_timesteps      | 876096       |
| train/                  |              |
|    approx_kl            | 0.0052212942 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0528      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.01         |
|    value_loss           | 0.000792     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 3649         |
|    iterations           | 43           |
|    time_elapsed         | 144          |
|    total_timesteps      | 888384       |
| train/                  |              |
|    approx_kl            | 0.0057612644 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.982        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0514      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 1.01         |
|    value_loss           | 0.0014       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | -553         |
| time/                   |              |
|    fps                  | 3650         |
|    iterations           | 44           |
|    time_elapsed         | 148          |
|    total_timesteps      | 900672       |
| train/                  |              |
|    approx_kl            | 0.0055899112 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.992        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0535      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 1.01         |
|    value_loss           | 0.000594     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.2       |
|    ep_rew_mean          | -554       |
| time/                   |            |
|    fps                  | 3648       |
|    iterations           | 45         |
|    time_elapsed         | 151        |
|    total_timesteps      | 912960     |
| train/                  |            |
|    approx_kl            | 0.00537334 |
|    clip_fraction        | 0.0358     |
|    clip_range           | 0.2        |
