---------------------------------
| rollout/           |          |
|    time_elapsed         | 10        |
|    total_timesteps      | 298104    |
| train/                  |           |
|    approx_kl            | 0.0773825 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.451    |
|    explained_variance   | 0.845     |
|    learning_rate        | 8e-05     |
|    loss                 | -0.109    |
|    n_updates            | 2380      |
|    policy_gradient_loss | -0.0709   |
|    std                  | 0.272     |
|    value_loss           | 0.0145    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | -507       |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 300152     |
| train/                  |            |
|    approx_kl            | 0.06166181 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.873      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.102     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0693    |
|    std                  | 0.273      |
|    value_loss           | 0.0126     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.8      |
|    ep_rew_mean          | -560      |
| time/                   |           |
|    fps                  | 895       |
|    iterations           | 7         |
|    time_elapsed         | 16        |
|    total_timesteps      | 302200    |
| train/                  |           |
|    approx_kl            | 0.0697905 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.491    |
|    explained_variance   | 0.892     |
|    learning_rate        | 8e-05     |
|    loss                 | -0.112    |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0706   |
|    std                  | 0.275     |
|    value_loss           | 0.0112    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | -554       |
| time/                   |            |
|    fps                  | 887        |
|    iterations           | 8          |
|    time_elapsed         | 18         |
|    total_timesteps      | 304248     |
| train/                  |            |
|    approx_kl            | 0.06912115 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.857      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.106     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0722    |
|    std                  | 0.277      |
|    value_loss           | 0.0146     |
----------------------------------------
[long-eval] new best min_robot_dx=-0.205 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined3.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.8       |
|    ep_rew_mean          | -545       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 9          |
|    time_elapsed         | 20         |
|    total_timesteps      | 306296     |
| train/                  |            |
|    approx_kl            | 0.07063472 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.892      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.097     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0738    |
|    std                  | 0.278      |
|    value_loss           | 0.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | -493       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 10         |
|    time_elapsed         | 23         |
|    total_timesteps      | 308344     |
| train/                  |            |
|    approx_kl            | 0.06310518 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.899      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.103     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 0.28       |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | -485       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 11         |
|    time_elapsed         | 25         |
|    total_timesteps      | 310392     |
| train/                  |            |
|    approx_kl            | 0.07146491 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.889      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0973    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0623    |
|    std                  | 0.281      |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | -509       |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 12         |
|    time_elapsed         | 28         |
|    total_timesteps      | 312440     |
| train/                  |            |
|    approx_kl            | 0.06652738 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.901      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.114     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0693    |
|    std                  | 0.283      |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.3       |
|    ep_rew_mean          | -496       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 13         |
|    time_elapsed         | 30         |
|    total_timesteps      | 314488     |
| train/                  |            |
|    approx_kl            | 0.06488133 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.898      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.12      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0744    |
|    std                  | 0.284      |
|    value_loss           | 0.00886    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52         |
|    ep_rew_mean          | -499       |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 14         |
|    time_elapsed         | 33         |
|    total_timesteps      | 316536     |
| train/                  |            |
|    approx_kl            | 0.06544908 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.84       |
|    learning_rate        | 8e-05      |
|    loss                 | -0.12      |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.286      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | -513       |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 15         |
|    time_elapsed         | 35         |
|    total_timesteps      | 318584     |
| train/                  |            |
|    approx_kl            | 0.06415996 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.859      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0993    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0656    |
|    std                  | 0.287      |
|    value_loss           | 0.0163     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.1     |
|    ep_rew_mean     | -515     |
| time/              |          |
|    fps             | 1658     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 320632   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -556        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 322680      |
| train/                  |             |
|    approx_kl            | 0.061854634 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.842       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.118      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0756     |
|    std                  | 0.289       |
|    value_loss           | 0.00976     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.2      |
|    ep_rew_mean          | -524      |
| time/                   |           |
|    fps                  | 1024      |
|    iterations           | 3         |
|    time_elapsed         | 5         |
|    total_timesteps      | 324728    |
| train/                  |           |
|    approx_kl            | 0.0722194 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.71     |
|    explained_variance   | 0.892     |
|    learning_rate        | 8e-05     |
|    loss                 | -0.125    |
|    n_updates            | 2510      |
|    policy_gradient_loss | -0.0768   |
|    std                  | 0.291     |
|    value_loss           | 0.00854   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | -508       |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 326776     |
| train/                  |            |
|    approx_kl            | 0.07297875 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.914      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.107     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0635    |
|    std                  | 0.292      |
|    value_loss           | 0.00997    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | -515        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 328824      |
| train/                  |             |
|    approx_kl            | 0.062202517 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.874       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.126      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0612     |
|    std                  | 0.294       |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | -539       |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 330872     |
| train/                  |            |
|    approx_kl            | 0.06191897 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.875      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.109     |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.296      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | -538       |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 7          |
|    time_elapsed         | 15         |
|    total_timesteps      | 332920     |
| train/                  |            |
|    approx_kl            | 0.05845539 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.866      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.119     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0715    |
|    std                  | 0.297      |
|    value_loss           | 0.012      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | -519        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 334968      |
| train/                  |             |
|    approx_kl            | 0.064257644 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.879       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.106      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0634     |
|    std                  | 0.298       |
|    value_loss           | 0.00809     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | -515       |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 9          |
|    time_elapsed         | 20         |
|    total_timesteps      | 337016     |
| train/                  |            |
|    approx_kl            | 0.06315869 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | 0.896      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.123     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0703    |
|    std                  | 0.3        |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.2       |
|    ep_rew_mean          | -521       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 10         |
|    time_elapsed         | 23         |
|    total_timesteps      | 339064     |
| train/                  |            |
|    approx_kl            | 0.06238109 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | 0.856      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.122     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.076     |
|    std                  | 0.301      |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 341112      |
| train/                  |             |
|    approx_kl            | 0.059648484 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.92        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.124      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0661     |
|    std                  | 0.302       |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.2       |
|    ep_rew_mean          | -522       |
| time/                   |            |
|    fps                  | 853        |
|    iterations           | 12         |
|    time_elapsed         | 28         |
|    total_timesteps      | 343160     |
| train/                  |            |
|    approx_kl            | 0.06733215 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.857      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.116     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.305      |
|    value_loss           | 0.0121     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56         |
|    ep_rew_mean          | -528       |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 13         |
|    time_elapsed         | 31         |
|    total_timesteps      | 345208     |
| train/                  |            |
|    approx_kl            | 0.06673592 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.927     |
|    explained_variance   | 0.885      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.106     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0738    |
|    std                  | 0.306      |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.6       |
|    ep_rew_mean          | -572       |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 14         |
|    time_elapsed         | 34         |
|    total_timesteps      | 347256     |
| train/                  |            |
|    approx_kl            | 0.06192561 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.893      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.109     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.069     |
|    std                  | 0.308      |
|    value_loss           | 0.0137     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | -587        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 15          |
|    time_elapsed         | 37          |
|    total_timesteps      | 349304      |
| train/                  |             |
|    approx_kl            | 0.059558734 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.867       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.124      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0722     |
|    std                  | 0.308       |
|    value_loss           | 0.0176      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | -561       |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 16         |
|    time_elapsed         | 39         |
|    total_timesteps      | 351352     |
| train/                  |            |
|    approx_kl            | 0.07046253 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | 0.877      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.112     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.072     |
|    std                  | 0.31       |
|    value_loss           | 0.0132     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -540        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 17          |
|    time_elapsed         | 41          |
|    total_timesteps      | 353400      |
| train/                  |             |
|    approx_kl            | 0.064259544 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.896       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.117      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.066      |
|    std                  | 0.312       |
|    value_loss           | 0.00696     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | -520       |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 18         |
|    time_elapsed         | 44         |
|    total_timesteps      | 355448     |
| train/                  |            |
|    approx_kl            | 0.05814377 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.883      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.122     |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0654    |
|    std                  | 0.314      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56         |
|    ep_rew_mean          | -530       |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 19         |
|    time_elapsed         | 46         |
|    total_timesteps      | 357496     |
| train/                  |            |
|    approx_kl            | 0.06298659 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.823      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.112     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0689    |
|    std                  | 0.315      |
|    value_loss           | 0.0188     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -511        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 20          |
|    time_elapsed         | 48          |
|    total_timesteps      | 359544      |
| train/                  |             |
|    approx_kl            | 0.061357237 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.897       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.128      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0719     |
|    std                  | 0.316       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -511        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 21          |
|    time_elapsed         | 51          |
|    total_timesteps      | 361592      |
| train/                  |             |
|    approx_kl            | 0.057766683 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.827       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.103      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0649     |
|    std                  | 0.317       |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
