---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | -1.34e+03  |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 13         |
|    time_elapsed         | 31         |
|    total_timesteps      | 182200     |
| train/                  |            |
|    approx_kl            | 0.21329239 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0962    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.401      |
|    value_loss           | 0.0478     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63.2     |
|    ep_rew_mean     | -1.1e+03 |
| time/              |          |
|    fps             | 1778     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 184248   |
---------------------------------
[long-eval] new best min_robot_dx=-1.972 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined2.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | -866       |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 186296     |
| train/                  |            |
|    approx_kl            | 0.19728154 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0662    |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0719    |
|    std                  | 0.394      |
|    value_loss           | 0.0465     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | -571       |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 188344     |
| train/                  |            |
|    approx_kl            | 0.20835765 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0403    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0738    |
|    std                  | 0.39       |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | -568       |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 190392     |
| train/                  |            |
|    approx_kl            | 0.21322772 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.118     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0743    |
|    std                  | 0.386      |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | -529       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 192440     |
| train/                  |            |
|    approx_kl            | 0.22506267 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0966    |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0748    |
|    std                  | 0.381      |
|    value_loss           | 0.0105     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | -529       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 194488     |
| train/                  |            |
|    approx_kl            | 0.21653584 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0857    |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0651    |
|    std                  | 0.379      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | -558       |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 7          |
|    time_elapsed         | 15         |
|    total_timesteps      | 196536     |
| train/                  |            |
|    approx_kl            | 0.22340244 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.105     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0634    |
|    std                  | 0.374      |
|    value_loss           | 0.011      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.3      |
|    ep_rew_mean          | -567      |
| time/                   |           |
|    fps                  | 909       |
|    iterations           | 8         |
|    time_elapsed         | 18        |
|    total_timesteps      | 198584    |
| train/                  |           |
|    approx_kl            | 0.2177704 |
|    clip_fraction        | 0.618     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.71     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0969   |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0644   |
|    std                  | 0.369     |
|    value_loss           | 0.00739   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | -569       |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 9          |
|    time_elapsed         | 20         |
|    total_timesteps      | 200632     |
| train/                  |            |
|    approx_kl            | 0.19794081 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0626    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.368      |
|    value_loss           | 0.00847    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | -571       |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 10         |
|    time_elapsed         | 22         |
|    total_timesteps      | 202680     |
| train/                  |            |
|    approx_kl            | 0.23154308 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.108     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.362      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.4       |
|    ep_rew_mean          | -586       |
| time/                   |            |
|    fps                  | 899        |
|    iterations           | 11         |
|    time_elapsed         | 25         |
|    total_timesteps      | 204728     |
| train/                  |            |
|    approx_kl            | 0.23512241 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.101     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0686    |
|    std                  | 0.358      |
|    value_loss           | 0.00877    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | -583       |
| time/                   |            |
|    fps                  | 892        |
|    iterations           | 12         |
|    time_elapsed         | 27         |
|    total_timesteps      | 206776     |
| train/                  |            |
|    approx_kl            | 0.24455541 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0581    |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.357      |
|    value_loss           | 0.0104     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | -558       |
| time/                   |            |
|    fps                  | 894        |
|    iterations           | 13         |
|    time_elapsed         | 29         |
|    total_timesteps      | 208824     |
| train/                  |            |
|    approx_kl            | 0.21548519 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0777    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.065     |
|    std                  | 0.352      |
|    value_loss           | 0.0105     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.9      |
|    ep_rew_mean          | -545      |
| time/                   |           |
|    fps                  | 893       |
|    iterations           | 14        |
|    time_elapsed         | 32        |
|    total_timesteps      | 210872    |
| train/                  |           |
|    approx_kl            | 0.2598688 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.106    |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.0635   |
|    std                  | 0.349     |
|    value_loss           | 0.0126    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | -509       |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 15         |
|    time_elapsed         | 34         |
|    total_timesteps      | 212920     |
| train/                  |            |
|    approx_kl            | 0.18762884 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0869    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.345      |
|    value_loss           | 0.00862    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52         |
|    ep_rew_mean          | -506       |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 16         |
|    time_elapsed         | 36         |
|    total_timesteps      | 214968     |
| train/                  |            |
|    approx_kl            | 0.23557577 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0531    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.342      |
|    value_loss           | 0.00813    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | -522       |
| time/                   |            |
|    fps                  | 887        |
|    iterations           | 17         |
|    time_elapsed         | 39         |
|    total_timesteps      | 217016     |
| train/                  |            |
|    approx_kl            | 0.26401848 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0896    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.338      |
|    value_loss           | 0.00948    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | -573       |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 18         |
|    time_elapsed         | 41         |
|    total_timesteps      | 219064     |
| train/                  |            |
|    approx_kl            | 0.25920698 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0942    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.335      |
|    value_loss           | 0.0105     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | -595       |
| time/                   |            |
|    fps                  | 885        |
|    iterations           | 19         |
|    time_elapsed         | 43         |
|    total_timesteps      | 221112     |
| train/                  |            |
|    approx_kl            | 0.25854835 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0956    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0684    |
|    std                  | 0.331      |
|    value_loss           | 0.00588    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.1      |
|    ep_rew_mean          | -576      |
| time/                   |           |
|    fps                  | 874       |
|    iterations           | 20        |
|    time_elapsed         | 46        |
|    total_timesteps      | 223160    |
| train/                  |           |
|    approx_kl            | 0.2540884 |
|    clip_fraction        | 0.623     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.113    |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.063    |
|    std                  | 0.328     |
|    value_loss           | 0.00893   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | -558       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 21         |
|    time_elapsed         | 49         |
|    total_timesteps      | 225208     |
| train/                  |            |
|    approx_kl            | 0.26829386 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0738    |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.326      |
|    value_loss           | 0.0157     |
----------------------------------------
[long-eval] new best min_robot_dx=0.205 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined2.zip
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.2      |
|    ep_rew_mean          | -578      |
| time/                   |           |
|    fps                  | 865       |
|    iterations           | 22        |
|    time_elapsed         | 52        |
|    total_timesteps      | 227256    |
| train/                  |           |
|    approx_kl            | 0.2702633 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0872   |
|    n_updates            | 2040      |
|    policy_gradient_loss | -0.0643   |
|    std                  | 0.32      |
|    value_loss           | 0.0108    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | -607       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 23         |
|    time_elapsed         | 54         |
|    total_timesteps      | 229304     |
| train/                  |            |
|    approx_kl            | 0.25791812 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.107     |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.315      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | -589       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 24         |
|    time_elapsed         | 56         |
|    total_timesteps      | 231352     |
| train/                  |            |
|    approx_kl            | 0.29530227 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0854    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0627    |
|    std                  | 0.311      |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | -552       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 25         |
|    time_elapsed         | 59         |
|    total_timesteps      | 233400     |
| train/                  |            |
|    approx_kl            | 0.37948295 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0582    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.31       |
|    value_loss           | 0.012      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 55.7     |
|    ep_rew_mean     | -528     |
| time/              |          |
|    fps             | 1687     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 235448   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.8      |
|    ep_rew_mean          | -529      |
| time/                   |           |
|    fps                  | 1122      |
|    iterations           | 2         |
|    time_elapsed         | 3         |
|    total_timesteps      | 237496    |
| train/                  |           |
|    approx_kl            | 0.3153213 |
|    clip_fraction        | 0.659     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.928    |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.105    |
|    n_updates            | 2090      |
|    policy_gradient_loss | -0.0693   |
|    std                  | 0.303     |
|    value_loss           | 0.00961   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | -550       |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 239544     |
| train/                  |            |
|    approx_kl            | 0.31577176 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.112     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.299      |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | -551       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 241592     |
| train/                  |            |
|    approx_kl            | 0.29481363 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0645    |
