---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 707768      |
| train/                  |             |
|    approx_kl            | 0.043301716 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.894       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.112      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0676     |
|    std                  | 0.339       |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 710840      |
| train/                  |             |
|    approx_kl            | 0.041824967 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.915       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.107      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0635     |
|    std                  | 0.34        |
|    value_loss           | 0.0424      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | -1.21e+03  |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 5          |
|    time_elapsed         | 14         |
|    total_timesteps      | 713912     |
| train/                  |            |
|    approx_kl            | 0.03893821 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.887      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.0919    |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0592    |
|    std                  | 0.34       |
|    value_loss           | 0.0552     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 716984      |
| train/                  |             |
|    approx_kl            | 0.042692125 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.888       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0839     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0612     |
|    std                  | 0.341       |
|    value_loss           | 0.0808      |
-----------------------------------------
[long-eval] new best min_robot_dx=-1.253 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined5.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 7          |
|    time_elapsed         | 21         |
|    total_timesteps      | 720056     |
| train/                  |            |
|    approx_kl            | 0.04589517 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.871      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.0896    |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0633    |
|    std                  | 0.343      |
|    value_loss           | 0.0831     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 723128      |
| train/                  |             |
|    approx_kl            | 0.043478046 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.879       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0897     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0614     |
|    std                  | 0.343       |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 726200      |
| train/                  |             |
|    approx_kl            | 0.045379907 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.885       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0819     |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0628     |
|    std                  | 0.343       |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 729272      |
| train/                  |             |
|    approx_kl            | 0.043667857 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.916       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.103      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0653     |
|    std                  | 0.343       |
|    value_loss           | 0.0791      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.3     |
|    ep_rew_mean     | -921     |
| time/              |          |
|    fps             | 3251     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 732344   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -539        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 735416      |
| train/                  |             |
|    approx_kl            | 0.048030425 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.799       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.119      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.072      |
|    std                  | 0.344       |
|    value_loss           | 0.0484      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | -505       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 738488     |
| train/                  |            |
|    approx_kl            | 0.04205492 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.851      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.103     |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0661    |
|    std                  | 0.345      |
|    value_loss           | 0.0345     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -499        |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 741560      |
| train/                  |             |
|    approx_kl            | 0.042365436 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.835       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.124      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0689     |
|    std                  | 0.345       |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -518        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 744632      |
| train/                  |             |
|    approx_kl            | 0.048820715 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.875       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.106      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0648     |
|    std                  | 0.346       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -515        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 747704      |
| train/                  |             |
|    approx_kl            | 0.044751357 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.805       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0696     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0633     |
|    std                  | 0.347       |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -475        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 7           |
|    time_elapsed         | 20          |
|    total_timesteps      | 750776      |
| train/                  |             |
|    approx_kl            | 0.043722946 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.867       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.108      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0609     |
|    std                  | 0.347       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -492        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 8           |
|    time_elapsed         | 23          |
|    total_timesteps      | 753848      |
| train/                  |             |
|    approx_kl            | 0.042920183 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.87        |
|    learning_rate        | 6e-05       |
|    loss                 | -0.111      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.06       |
|    std                  | 0.347       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | -528        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 756920      |
| train/                  |             |
|    approx_kl            | 0.041523665 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.834       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.106      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0636     |
|    std                  | 0.348       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -517        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 759992      |
| train/                  |             |
|    approx_kl            | 0.044177484 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.848       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.114      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0647     |
|    std                  | 0.348       |
|    value_loss           | 0.0139      |
-----------------------------------------
[long-eval] new best min_robot_dx=0.196 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined5.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.9       |
|    ep_rew_mean          | -529       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 11         |
|    time_elapsed         | 31         |
|    total_timesteps      | 763064     |
| train/                  |            |
|    approx_kl            | 0.04372133 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.846      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.116     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.349      |
|    value_loss           | 0.0163     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -494        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 12          |
|    time_elapsed         | 35          |
|    total_timesteps      | 766136      |
| train/                  |             |
|    approx_kl            | 0.043037996 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.887       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.0981     |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 0.35        |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -481        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 13          |
|    time_elapsed         | 38          |
|    total_timesteps      | 769208      |
| train/                  |             |
|    approx_kl            | 0.044119593 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.879       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.115      |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0602     |
|    std                  | 0.351       |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -490       |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 14         |
|    time_elapsed         | 41         |
|    total_timesteps      | 772280     |
| train/                  |            |
|    approx_kl            | 0.04382896 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.877      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.102     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.351      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -487       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 15         |
|    time_elapsed         | 44         |
|    total_timesteps      | 775352     |
| train/                  |            |
|    approx_kl            | 0.04310463 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.896      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.0921    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.35       |
|    value_loss           | 0.0106     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.3     |
|    ep_rew_mean     | -510     |
| time/              |          |
|    fps             | 2939     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 778424   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -502        |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 781496      |
| train/                  |             |
|    approx_kl            | 0.042943228 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.82        |
|    learning_rate        | 6e-05       |
|    loss                 | -0.116      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0632     |
|    std                  | 0.351       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | -562       |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 3          |
|    time_elapsed         | 7          |
|    total_timesteps      | 784568     |
| train/                  |            |
|    approx_kl            | 0.04481637 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.847      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.103     |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.352      |
|    value_loss           | 0.0181     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 787640      |
| train/                  |             |
|    approx_kl            | 0.045062665 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.811       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.116      |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0671     |
|    std                  | 0.353       |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.6       |
|    ep_rew_mean          | -539       |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 5          |
|    time_elapsed         | 13         |
|    total_timesteps      | 790712     |
| train/                  |            |
|    approx_kl            | 0.04007351 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.889      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.112     |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.353      |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 793784      |
| train/                  |             |
|    approx_kl            | 0.039341222 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.839       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.111      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0628     |
|    std                  | 0.353       |
|    value_loss           | 0.0185      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53        |
|    ep_rew_mean          | -504      |
| time/                   |           |
|    fps                  | 1062      |
|    iterations           | 7         |
|    time_elapsed         | 20        |
|    total_timesteps      | 796856    |
| train/                  |           |
|    approx_kl            | 0.0405134 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.892     |
|    learning_rate        | 6e-05     |
|    loss                 | -0.117    |
|    n_updates            | 4010      |
|    policy_gradient_loss | -0.0617   |
|    std                  | 0.353     |
|    value_loss           | 0.0122    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | -499       |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 8          |
|    time_elapsed         | 23         |
|    total_timesteps      | 799928     |
| train/                  |            |
|    approx_kl            | 0.04399239 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.831      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.129     |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.354      |
|    value_loss           | 0.013      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 9           |
|    time_elapsed         | 26          |
|    total_timesteps      | 803000      |
| train/                  |             |
|    approx_kl            | 0.044132154 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.915       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.133      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0626     |
|    std                  | 0.354       |
|    value_loss           | 0.00892     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | -559        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 806072      |
| train/                  |             |
|    approx_kl            | 0.043413054 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.867       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.112      |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0636     |
|    std                  | 0.356       |
|    value_loss           | 0.0181      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.3       |
|    ep_rew_mean          | -523       |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 11         |
|    time_elapsed         | 33         |
|    total_timesteps      | 809144     |
| train/                  |            |
|    approx_kl            | 0.04216504 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.898      |
|    learning_rate        | 6e-05      |
|    loss                 | -0.107     |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.356      |
|    value_loss           | 0.0136     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -495        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 12          |
|    time_elapsed         | 36          |
|    total_timesteps      | 812216      |
| train/                  |             |
|    approx_kl            | 0.041828364 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.872       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.118      |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0636     |
|    std                  | 0.356       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -483        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 13          |
|    time_elapsed         | 39          |
|    total_timesteps      | 815288      |
| train/                  |             |
|    approx_kl            | 0.039329443 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.889       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.113      |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0574     |
|    std                  | 0.356       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -509        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 14          |
|    time_elapsed         | 42          |
|    total_timesteps      | 818360      |
| train/                  |             |
|    approx_kl            | 0.039410923 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.883       |
|    learning_rate        | 6e-05       |
|    loss                 | -0.132      |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0646     |
|    std                  | 0.357       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 821432      |
| train/                  |             |
|    approx_kl            | 0.041276112 |
|    clip_fraction        | 0.317       |
