---------------------------------
| rollout/           |          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | -723      |
| time/                   |           |
|    fps                  | 925       |
|    iterations           | 6         |
|    time_elapsed         | 13        |
|    total_timesteps      | 77624     |
| train/                  |           |
|    approx_kl            | 0.0582504 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.21     |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0831   |
|    n_updates            | 1310      |
|    policy_gradient_loss | -0.0673   |
|    std                  | 0.689     |
|    value_loss           | 0.0192    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 79672       |
| train/                  |             |
|    approx_kl            | 0.062913105 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.104      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0756     |
|    std                  | 0.682       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 81720       |
| train/                  |             |
|    approx_kl            | 0.061498765 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.122      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0758     |
|    std                  | 0.677       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 83768       |
| train/                  |             |
|    approx_kl            | 0.070538014 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.121      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0773     |
|    std                  | 0.667       |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | -650       |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 10         |
|    time_elapsed         | 24         |
|    total_timesteps      | 85816      |
| train/                  |            |
|    approx_kl            | 0.07202766 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0929    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0783    |
|    std                  | 0.657      |
|    value_loss           | 0.0103     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96       |
|    ep_rew_mean     | -840     |
| time/              |          |
|    fps             | 1435     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 87864    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.5       |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 89912      |
| train/                  |            |
|    approx_kl            | 0.11409577 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | -0.895     |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0978    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0765    |
|    std                  | 0.647      |
|    value_loss           | 0.0707     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.8       |
|    ep_rew_mean          | -1.33e+03  |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 3          |
|    time_elapsed         | 7          |
|    total_timesteps      | 91960      |
| train/                  |            |
|    approx_kl            | 0.10640581 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.13      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0741    |
|    std                  | 0.638      |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | -1.41e+03  |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 94008      |
| train/                  |            |
|    approx_kl            | 0.08553876 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.117     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0788    |
|    std                  | 0.633      |
|    value_loss           | 0.0252     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 96056       |
| train/                  |             |
|    approx_kl            | 0.088640615 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.103      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0732     |
|    std                  | 0.629       |
|    value_loss           | 0.0283      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.6       |
|    ep_rew_mean          | -1.4e+03   |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 6          |
|    time_elapsed         | 15         |
|    total_timesteps      | 98104      |
| train/                  |            |
|    approx_kl            | 0.08238757 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0952    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0659    |
|    std                  | 0.622      |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | -1.39e+03  |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 7          |
|    time_elapsed         | 18         |
|    total_timesteps      | 100152     |
| train/                  |            |
|    approx_kl            | 0.09897587 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0708    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.618      |
|    value_loss           | 0.0413     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.1       |
|    ep_rew_mean          | -1.41e+03  |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 8          |
|    time_elapsed         | 20         |
|    total_timesteps      | 102200     |
| train/                  |            |
|    approx_kl            | 0.09100017 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0802    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0606    |
|    std                  | 0.614      |
|    value_loss           | 0.0592     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 104248      |
| train/                  |             |
|    approx_kl            | 0.096242696 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0579     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0687     |
|    std                  | 0.605       |
|    value_loss           | 0.035       |
-----------------------------------------
[long-eval] new best min_robot_dx=-0.991 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -1.43e+03   |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 106296      |
| train/                  |             |
|    approx_kl            | 0.089680605 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0797     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.067      |
|    std                  | 0.596       |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.8       |
|    ep_rew_mean          | -1.34e+03  |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 11         |
|    time_elapsed         | 29         |
|    total_timesteps      | 108344     |
| train/                  |            |
|    approx_kl            | 0.09945142 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.109     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0761    |
|    std                  | 0.591      |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 12          |
|    time_elapsed         | 31          |
|    total_timesteps      | 110392      |
| train/                  |             |
|    approx_kl            | 0.107181646 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.094      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0694     |
|    std                  | 0.589       |
|    value_loss           | 0.0365      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | -1.32e+03  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 13         |
|    time_elapsed         | 34         |
|    total_timesteps      | 112440     |
| train/                  |            |
|    approx_kl            | 0.08969297 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0857    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0678    |
|    std                  | 0.579      |
|    value_loss           | 0.0419     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.5       |
|    ep_rew_mean          | -1.33e+03  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 14         |
|    time_elapsed         | 36         |
|    total_timesteps      | 114488     |
| train/                  |            |
|    approx_kl            | 0.10034792 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0753    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.575      |
|    value_loss           | 0.0644     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 15         |
|    time_elapsed         | 39         |
|    total_timesteps      | 116536     |
| train/                  |            |
|    approx_kl            | 0.09496908 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0719    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.568      |
|    value_loss           | 0.0688     |
----------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 61.6      |
|    ep_rew_mean     | -1.08e+03 |
| time/              |           |
|    fps             | 1703      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 118584    |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.8       |
|    ep_rew_mean          | -837       |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 120632     |
| train/                  |            |
|    approx_kl            | 0.11676614 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0763    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0764    |
|    std                  | 0.555      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.6       |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 889        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 122680     |
| train/                  |            |
|    approx_kl            | 0.12976876 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0827    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0748    |
|    std                  | 0.548      |
|    value_loss           | 0.0344     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.9      |
|    ep_rew_mean          | -579      |
| time/                   |           |
|    fps                  | 851       |
|    iterations           | 4         |
|    time_elapsed         | 9         |
|    total_timesteps      | 124728    |
| train/                  |           |
|    approx_kl            | 0.1326357 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.25     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.104    |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.0836   |
|    std                  | 0.543     |
|    value_loss           | 0.0209    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.2      |
|    ep_rew_mean          | -594      |
| time/                   |           |
|    fps                  | 841       |
|    iterations           | 5         |
|    time_elapsed         | 12        |
|    total_timesteps      | 126776    |
| train/                  |           |
|    approx_kl            | 0.1333335 |
|    clip_fraction        | 0.542     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.21     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.127    |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.0783   |
|    std                  | 0.539     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | -599       |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 6          |
|    time_elapsed         | 14         |
|    total_timesteps      | 128824     |
| train/                  |            |
|    approx_kl            | 0.11669119 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.103     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0741    |
|    std                  | 0.533      |
|    value_loss           | 0.0119     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | -599       |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 7          |
|    time_elapsed         | 17         |
|    total_timesteps      | 130872     |
| train/                  |            |
|    approx_kl            | 0.12955394 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0974    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.074     |
|    std                  | 0.529      |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | -566        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 132920      |
| train/                  |             |
|    approx_kl            | 0.116627336 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0838     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0714     |
|    std                  | 0.523       |
|    value_loss           | 0.0148      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.9      |
|    ep_rew_mean          | -594      |
| time/                   |           |
|    fps                  | 810       |
|    iterations           | 9         |
|    time_elapsed         | 22        |
|    total_timesteps      | 134968    |
| train/                  |           |
|    approx_kl            | 0.1299305 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.06     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0978   |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0685   |
|    std                  | 0.517     |
|    value_loss           | 0.013     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | -562       |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 10         |
|    time_elapsed         | 25         |
|    total_timesteps      | 137016     |
| train/                  |            |
|    approx_kl            | 0.12711231 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.106     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0715    |
|    std                  | 0.513      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.4       |
|    ep_rew_mean          | -562       |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 11         |
|    time_elapsed         | 28         |
|    total_timesteps      | 139064     |
| train/                  |            |
|    approx_kl            | 0.13201585 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0765    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0638    |
|    std                  | 0.51       |
|    value_loss           | 0.0115     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.9       |
|    ep_rew_mean          | -528       |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 12         |
|    time_elapsed         | 30         |
|    total_timesteps      | 141112     |
| train/                  |            |
|    approx_kl            | 0.14366855 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.108     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0776    |
|    std                  | 0.505      |
|    value_loss           | 0.00765    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | -555       |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 13         |
|    time_elapsed         | 33         |
|    total_timesteps      | 143160     |
| train/                  |            |
|    approx_kl            | 0.14730738 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0891    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.497      |
|    value_loss           | 0.0102     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.4      |
|    ep_rew_mean          | -561      |
| time/                   |           |
|    fps                  | 791       |
|    iterations           | 14        |
|    time_elapsed         | 36        |
|    total_timesteps      | 145208    |
| train/                  |           |
|    approx_kl            | 0.1271934 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0713   |
|    n_updates            | 1640      |
|    policy_gradient_loss | -0.0675   |
|    std                  | 0.489     |
|    value_loss           | 0.0124    |
---------------------------------------
[long-eval] new best min_robot_dx=0.570 saved to RL\KNP\sb3_ppo_curriculum_best_long_human_like_phase_refined.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | -533       |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 15         |
|    time_elapsed         | 39         |
|    total_timesteps      | 147256     |
| train/                  |            |
|    approx_kl            | 0.15561344 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0925    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0719    |
|    std                  | 0.482      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.2       |
|    ep_rew_mean          | -534       |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 16         |
|    time_elapsed         | 41         |
|    total_timesteps      | 149304     |
| train/                  |            |
|    approx_kl            | 0.13506201 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0802    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0624    |
|    std                  | 0.476      |
|    value_loss           | 0.011      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65.4      |
|    ep_rew_mean          | -601      |
| time/                   |           |
|    fps                  | 783       |
|    iterations           | 17        |
|    time_elapsed         | 44        |
|    total_timesteps      | 151352    |
| train/                  |           |
|    approx_kl            | 0.1399464 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.106    |
|    n_updates            | 1670      |
|    policy_gradient_loss | -0.0718   |
|    std                  | 0.469     |
|    value_loss           | 0.0143    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.4      |
|    ep_rew_mean          | -634      |
| time/                   |           |
|    fps                  | 784       |
|    iterations           | 18        |
|    time_elapsed         | 46        |
|    total_timesteps      | 153400    |
| train/                  |           |
|    approx_kl            | 0.1567421 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61     |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.122    |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0766   |
|    std                  | 0.461     |
|    value_loss           | 0.00824   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.2      |
|    ep_rew_mean          | -664      |
| time/                   |           |
|    fps                  | 784       |
|    iterations           | 19        |
|    time_elapsed         | 49        |
|    total_timesteps      | 155448    |
| train/                  |           |
|    approx_kl            | 0.1576851 |
|    clip_fraction        | 0.57      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.56     |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.128    |
|    n_updates            | 1690      |
|    policy_gradient_loss | -0.0753   |
|    std                  | 0.457     |
|    value_loss           | 0.0089    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.9       |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 20         |
|    time_elapsed         | 52         |
|    total_timesteps      | 157496     |
| train/                  |            |
|    approx_kl            | 0.14459598 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0995    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0731    |
|    std                  | 0.449      |
|    value_loss           | 0.0139     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64.7     |
|    ep_rew_mean     | -609     |
| time/              |          |
|    fps             | 1594     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 159544   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | -527       |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 161592     |
| train/                  |            |
|    approx_kl            | 0.15208107 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.829      |
